n,t,y
20,0.0000,1.000000
20,0.2500,1.000000
20,0.5000,0.992228
20,0.7500,0.963567
20,1.0000,0.905597
20,1.2500,0.814274
20,1.5000,0.689536
20,1.7500,0.534836
20,2.0000,0.356566
20,2.2500,0.163387
20,2.5000,-0.034503
20,2.7500,-0.226163
20,3.0000,-0.400698
20,3.2500,-0.548022
20,3.5000,-0.659549
20,3.7500,-0.728776
20,4.0000,-0.751722
20,4.2500,-0.727202
20,4.5000,-0.656923
20,4.7500,-0.545392
20,5.0000,-0.399643
100,0.0000,1.000000
100,0.0500,1.000000
100,0.1000,0.999938
100,0.1500,0.999691
100,0.2000,0.999145
100,0.2500,0.998191
100,0.3000,0.996727
100,0.3500,0.994657
100,0.4000,0.991893
100,0.4500,0.988352
100,0.5000,0.983956
100,0.5500,0.978638
100,0.6000,0.972332
100,0.6500,0.964982
100,0.7000,0.956537
100,0.7500,0.946953
100,0.8000,0.936189
100,0.8500,0.924215
100,0.9000,0.911004
100,0.9500,0.896534
100,1.0000,0.880791
100,1.0500,0.863767
100,1.1000,0.845457
100,1.1500,0.825864
100,1.2000,0.804995
100,1.2500,0.782863
100,1.3000,0.759486
100,1.3500,0.734887
100,1.4000,0.709093
100,1.4500,0.682137
100,1.5000,0.654055
100,1.5500,0.624889
100,1.6000,0.594684
100,1.6500,0.563490
100,1.7000,0.531360
100,1.7500,0.498349
100,1.8000,0.464520
100,1.8500,0.429934
100,1.9000,0.394657
100,1.9500,0.358760
100,2.0000,0.322313
100,2.0500,0.285390
100,2.1000,0.248067
100,2.1500,0.210421
100,2.2000,0.172532
100,2.2500,0.134481
100,2.3000,0.096348
100,2.3500,0.058217
100,2.4000,0.020170
100,2.4500,-0.017708
100,2.5000,-0.055334
100,2.5500,-0.092625
100,2.6000,-0.129496
100,2.6500,-0.165866
100,2.7000,-0.201652
100,2.7500,-0.236773
100,2.8000,-0.271149
100,2.8500,-0.304703
100,2.9000,-0.337357
100,2.9500,-0.369037
100,3.0000,-0.399670
100,3.0500,-0.429186
100,3.1000,-0.457517
100,3.1500,-0.484598
100,3.2000,-0.510367
100,3.2500,-0.534763
100,3.3000,-0.557731
100,3.3500,-0.579219
100,3.4000,-0.599176
100,3.4500,-0.617557
100,3.5000,-0.634320
100,3.5500,-0.649427
100,3.6000,-0.662843
100,3.6500,-0.674539
100,3.7000,-0.684488
100,3.7500,-0.692669
100,3.8000,-0.699063
100,3.8500,-0.703659
100,3.9000,-0.706446
100,3.9500,-0.707420
100,4.0000,-0.706581
100,4.0500,-0.703935
100,4.1000,-0.699488
100,4.1500,-0.693255
100,4.2000,-0.685252
100,4.2500,-0.675503
100,4.3000,-0.664032
100,4.3500,-0.650870
100,4.4000,-0.636052
100,4.4500,-0.619616
100,4.5000,-0.601605
100,4.5500,-0.582065
100,4.6000,-0.561045
100,4.6500,-0.538601
100,4.7000,-0.514788
100,4.7500,-0.489668
100,4.8000,-0.463304
100,4.8500,-0.435764
100,4.9000,-0.407117
100,4.9500,-0.377436
100,5.0000,-0.346795
1000,0.0000,1.000000
1000,0.0050,1.000000
1000,0.0100,1.000000
1000,0.0150,1.000000
1000,0.0200,0.999999
1000,0.0250,0.999998
1000,0.0300,0.999997
1000,0.0350,0.999994
1000,0.0400,0.999991
1000,0.0450,0.999987
1000,0.0500,0.999982
1000,0.0550,0.999976
1000,0.0600,0.999969
1000,0.0650,0.999960
1000,0.0700,0.999950
1000,0.0750,0.999938
1000,0.0800,0.999924
1000,0.0850,0.999908
1000,0.0900,0.999891
1000,0.0950,0.999871
1000,0.1000,0.999849
1000,0.1050,0.999825
1000,0.1100,0.999798
1000,0.1150,0.999769
1000,0.1200,0.999737
1000,0.1250,0.999702
1000,0.1300,0.999665
1000,0.1350,0.999624
1000,0.1400,0.999581
1000,0.1450,0.999534
1000,0.1500,0.999484
1000,0.1550,0.999430
1000,0.1600,0.999373
1000,0.1650,0.999312
1000,0.1700,0.999248
1000,0.1750,0.999180
1000,0.1800,0.999107
1000,0.1850,0.999031
1000,0.1900,0.998951
1000,0.1950,0.998866
1000,0.2000,0.998777
1000,0.2050,0.998683
1000,0.2100,0.998585
1000,0.2150,0.998482
1000,0.2200,0.998375
1000,0.2250,0.998262
1000,0.2300,0.998145
1000,0.2350,0.998023
1000,0.2400,0.997895
1000,0.2450,0.997762
1000,0.2500,0.997624
1000,0.2550,0.997481
1000,0.2600,0.997332
1000,0.2650,0.997177
1000,0.2700,0.997016
1000,0.2750,0.996850
1000,0.2800,0.996678
1000,0.2850,0.996500
1000,0.2900,0.996316
1000,0.2950,0.996125
1000,0.3000,0.995929
1000,0.3050,0.995726
1000,0.3100,0.995516
1000,0.3150,0.995301
1000,0.3200,0.995078
1000,0.3250,0.994849
1000,0.3300,0.994613
1000,0.3350,0.994370
1000,0.3400,0.994120
1000,0.3450,0.993863
1000,0.3500,0.993599
1000,0.3550,0.993328
1000,0.3600,0.993050
1000,0.3650,0.992764
1000,0.3700,0.992471
1000,0.3750,0.992170
1000,0.3800,0.991862
1000,0.3850,0.991546
1000,0.3900,0.991222
1000,0.3950,0.990891
1000,0.4000,0.990551
1000,0.4050,0.990204
1000,0.4100,0.989848
1000,0.4150,0.989484
1000,0.4200,0.989113
1000,0.4250,0.988733
1000,0.4300,0.988344
1000,0.4350,0.987947
1000,0.4400,0.987542
1000,0.4450,0.987128
1000,0.4500,0.986705
1000,0.4550,0.986274
1000,0.4600,0.985834
1000,0.4650,0.985385
1000,0.4700,0.984927
1000,0.4750,0.984460
1000,0.4800,0.983985
1000,0.4850,0.983500
1000,0.4900,0.983005
1000,0.4950,0.982502
1000,0.5000,0.981989
1000,0.5050,0.981467
1000,0.5100,0.980936
1000,0.5150,0.980395
1000,0.5200,0.979844
1000,0.5250,0.979284
1000,0.5300,0.978715
1000,0.5350,0.978135
1000,0.5400,0.977546
1000,0.5450,0.976946
1000,0.5500,0.976337
1000,0.5550,0.975718
1000,0.5600,0.975089
1000,0.5650,0.974450
1000,0.5700,0.973801
1000,0.5750,0.973141
1000,0.5800,0.972472
1000,0.5850,0.971791
1000,0.5900,0.971101
1000,0.5950,0.970400
1000,0.6000,0.969689
1000,0.6050,0.968967
1000,0.6100,0.968235
1000,0.6150,0.967492
1000,0.6200,0.966738
1000,0.6250,0.965974
1000,0.6300,0.965199
1000,0.6350,0.964413
1000,0.6400,0.963616
1000,0.6450,0.962809
1000,0.6500,0.961990
1000,0.6550,0.961161
1000,0.6600,0.960320
1000,0.6650,0.959469
1000,0.6700,0.958606
1000,0.6750,0.957732
1000,0.6800,0.956847
1000,0.6850,0.955950
1000,0.6900,0.955043
1000,0.6950,0.954124
1000,0.7000,0.953193
1000,0.7050,0.952252
1000,0.7100,0.951298
1000,0.7150,0.950334
1000,0.7200,0.949358
1000,0.7250,0.948370
1000,0.7300,0.947370
1000,0.7350,0.946359
1000,0.7400,0.945337
1000,0.7450,0.944303
1000,0.7500,0.943256
1000,0.7550,0.942199
1000,0.7600,0.941129
1000,0.7650,0.940047
1000,0.7700,0.938954
1000,0.7750,0.937849
1000,0.7800,0.936732
1000,0.7850,0.935603
1000,0.7900,0.934462
1000,0.7950,0.933309
1000,0.8000,0.932143
1000,0.8050,0.930966
1000,0.8100,0.929777
1000,0.8150,0.928576
1000,0.8200,0.927362
1000,0.8250,0.926136
1000,0.8300,0.924898
1000,0.8350,0.923648
1000,0.8400,0.922386
1000,0.8450,0.921111
1000,0.8500,0.919824
1000,0.8550,0.918525
1000,0.8600,0.917214
1000,0.8650,0.915890
1000,0.8700,0.914554
1000,0.8750,0.913205
1000,0.8800,0.911844
1000,0.8850,0.910470
1000,0.8900,0.909085
1000,0.8950,0.907686
1000,0.9000,0.906275
1000,0.9050,0.904852
1000,0.9100,0.903416
1000,0.9150,0.901968
1000,0.9200,0.900507
1000,0.9250,0.899034
1000,0.9300,0.897548
1000,0.9350,0.896049
1000,0.9400,0.894538
1000,0.9450,0.893014
1000,0.9500,0.891478
1000,0.9550,0.889929
1000,0.9600,0.888367
1000,0.9650,0.886793
1000,0.9700,0.885206
1000,0.9750,0.883606
1000,0.9800,0.881994
1000,0.9850,0.880369
1000,0.9900,0.878732
1000,0.9950,0.877082
1000,1.0000,0.875419
1000,1.0050,0.873743
1000,1.0100,0.872055
1000,1.0150,0.870354
1000,1.0200,0.868640
1000,1.0250,0.866914
1000,1.0300,0.865175
1000,1.0350,0.863423
1000,1.0400,0.861659
1000,1.0450,0.859881
1000,1.0500,0.858092
1000,1.0550,0.856289
1000,1.0600,0.854474
1000,1.0650,0.852646
1000,1.0700,0.850805
1000,1.0750,0.848951
1000,1.0800,0.847085
1000,1.0850,0.845207
1000,1.0900,0.843315
1000,1.0950,0.841411
1000,1.1000,0.839494
1000,1.1050,0.837565
1000,1.1100,0.835623
1000,1.1150,0.833668
1000,1.1200,0.831700
1000,1.1250,0.829720
1000,1.1300,0.827727
1000,1.1350,0.825722
1000,1.1400,0.823704
1000,1.1450,0.821674
1000,1.1500,0.819630
1000,1.1550,0.817575
1000,1.1600,0.815506
1000,1.1650,0.813426
1000,1.1700,0.811332
1000,1.1750,0.809226
1000,1.1800,0.807108
1000,1.1850,0.804977
1000,1.1900,0.802834
1000,1.1950,0.800678
1000,1.2000,0.798509
1000,1.2050,0.796329
1000,1.2100,0.794136
1000,1.2150,0.791930
1000,1.2200,0.789712
1000,1.2250,0.787482
1000,1.2300,0.785239
1000,1.2350,0.782984
1000,1.2400,0.780717
1000,1.2450,0.778437
1000,1.2500,0.776145
1000,1.2550,0.773841
1000,1.2600,0.771525
1000,1.2650,0.769196
1000,1.2700,0.766855
1000,1.2750,0.764503
1000,1.2800,0.762138
1000,1.2850,0.759760
1000,1.2900,0.757371
1000,1.2950,0.754970
1000,1.3000,0.752557
1000,1.3050,0.750131
1000,1.3100,0.747694
1000,1.3150,0.745245
1000,1.3200,0.742784
1000,1.3250,0.740311
1000,1.3300,0.737826
1000,1.3350,0.735329
1000,1.3400,0.732821
1000,1.3450,0.730300
1000,1.3500,0.727768
1000,1.3550,0.725224
1000,1.3600,0.722669
1000,1.3650,0.720102
1000,1.3700,0.717523
1000,1.3750,0.714933
1000,1.3800,0.712331
1000,1.3850,0.709717
1000,1.3900,0.707092
1000,1.3950,0.704456
1000,1.4000,0.701808
1000,1.4050,0.699149
1000,1.4100,0.696478
1000,1.4150,0.693796
1000,1.4200,0.691103
1000,1.4250,0.688399
1000,1.4300,0.685683
1000,1.4350,0.682956
1000,1.4400,0.680219
1000,1.4450,0.677470
1000,1.4500,0.674710
1000,1.4550,0.671939
1000,1.4600,0.669157
1000,1.4650,0.666364
1000,1.4700,0.663560
1000,1.4750,0.660745
1000,1.4800,0.657920
1000,1.4850,0.655083
1000,1.4900,0.652236
1000,1.4950,0.649379
1000,1.5000,0.646511
1000,1.5050,0.643632
1000,1.5100,0.640742
1000,1.5150,0.637842
1000,1.5200,0.634932
1000,1.5250,0.632011
1000,1.5300,0.629080
1000,1.5350,0.626139
1000,1.5400,0.623187
1000,1.5450,0.620225
1000,1.5500,0.617253
1000,1.5550,0.614270
1000,1.5600,0.611278
1000,1.5650,0.608276
1000,1.5700,0.605263
1000,1.5750,0.602241
1000,1.5800,0.599209
1000,1.5850,0.596167
1000,1.5900,0.593115
1000,1.5950,0.590053
1000,1.6000,0.586982
1000,1.6050,0.583901
1000,1.6100,0.580810
1000,1.6150,0.577710
1000,1.6200,0.574601
1000,1.6250,0.571482
1000,1.6300,0.568354
1000,1.6350,0.565216
1000,1.6400,0.562069
1000,1.6450,0.558913
1000,1.6500,0.555748
1000,1.6550,0.552574
1000,1.6600,0.549390
1000,1.6650,0.546198
1000,1.6700,0.542996
1000,1.6750,0.539786
1000,1.6800,0.536567
1000,1.6850,0.533340
1000,1.6900,0.530103
1000,1.6950,0.526858
1000,1.7000,0.523604
1000,1.7050,0.520342
1000,1.7100,0.517071
1000,1.7150,0.513792
1000,1.7200,0.510505
1000,1.7250,0.507209
1000,1.7300,0.503905
1000,1.7350,0.500593
1000,1.7400,0.497272
1000,1.7450,0.493944
1000,1.7500,0.490608
1000,1.7550,0.487263
1000,1.7600,0.483911
1000,1.7650,0.480551
1000,1.7700,0.477184
1000,1.7750,0.473808
1000,1.7800,0.470425
1000,1.7850,0.467035
1000,1.7900,0.463637
1000,1.7950,0.460231
1000,1.8000,0.456819
1000,1.8050,0.453398
1000,1.8100,0.449971
1000,1.8150,0.446537
1000,1.8200,0.443095
1000,1.8250,0.439646
1000,1.8300,0.436191
1000,1.8350,0.432728
1000,1.8400,0.429259
1000,1.8450,0.425783
1000,1.8500,0.422300
1000,1.8550,0.418811
1000,1.8600,0.415314
1000,1.8650,0.411812
1000,1.8700,0.408303
1000,1.8750,0.404788
1000,1.8800,0.401266
1000,1.8850,0.397738
1000,1.8900,0.394204
1000,1.8950,0.390664
1000,1.9000,0.387118
1000,1.9050,0.383566
1000,1.9100,0.380008
1000,1.9150,0.376444
1000,1.9200,0.372875
1000,1.9250,0.369300
1000,1.9300,0.365719
1000,1.9350,0.362133
1000,1.9400,0.358541
1000,1.9450,0.354944
1000,1.9500,0.351342
1000,1.9550,0.347734
1000,1.9600,0.344121
1000,1.9650,0.340504
1000,1.9700,0.336881
1000,1.9750,0.333253
1000,1.9800,0.329620
1000,1.9850,0.325983
1000,1.9900,0.322340
1000,1.9950,0.318694
1000,2.0000,0.315042
1000,2.0050,0.311386
1000,2.0100,0.307726
1000,2.0150,0.304061
1000,2.0200,0.300392
1000,2.0250,0.296719
1000,2.0300,0.293042
1000,2.0350,0.289360
1000,2.0400,0.285675
1000,2.0450,0.281986
1000,2.0500,0.278292
1000,2.0550,0.274596
1000,2.0600,0.270895
1000,2.0650,0.267191
1000,2.0700,0.263483
1000,2.0750,0.259772
1000,2.0800,0.256058
1000,2.0850,0.252340
1000,2.0900,0.248619
1000,2.0950,0.244895
1000,2.1000,0.241168
1000,2.1050,0.237438
1000,2.1100,0.233705
1000,2.1150,0.229969
1000,2.1200,0.226231
1000,2.1250,0.222490
1000,2.1300,0.218746
1000,2.1350,0.215000
1000,2.1400,0.211251
1000,2.1450,0.207500
1000,2.1500,0.203746
1000,2.1550,0.199991
1000,2.1600,0.196233
1000,2.1650,0.192474
1000,2.1700,0.188712
1000,2.1750,0.184949
1000,2.1800,0.181183
1000,2.1850,0.177416
1000,2.1900,0.173648
1000,2.1950,0.169878
1000,2.2000,0.166106
1000,2.2050,0.162333
1000,2.2100,0.158558
1000,2.2150,0.154783
1000,2.2200,0.151006
1000,2.2250,0.147228
1000,2.2300,0.143450
1000,2.2350,0.139670
1000,2.2400,0.135889
1000,2.2450,0.132108
1000,2.2500,0.128326
1000,2.2550,0.124544
1000,2.2600,0.120761
