n,t,y
1000,2.2650,0.116977
1000,2.2700,0.113194
1000,2.2750,0.109410
1000,2.2800,0.105625
1000,2.2850,0.101841
1000,2.2900,0.098057
1000,2.2950,0.094273
1000,2.3000,0.090489
1000,2.3050,0.086705
1000,2.3100,0.082921
1000,2.3150,0.079138
1000,2.3200,0.075355
1000,2.3250,0.071573
1000,2.3300,0.067792
1000,2.3350,0.064011
1000,2.3400,0.060231
1000,2.3450,0.056452
1000,2.3500,0.052675
1000,2.3550,0.048898
1000,2.3600,0.045122
1000,2.3650,0.041347
1000,2.3700,0.037574
1000,2.3750,0.033802
1000,2.3800,0.030032
1000,2.3850,0.026263
1000,2.3900,0.022496
1000,2.3950,0.018730
1000,2.4000,0.014966
1000,2.4050,0.011205
1000,2.4100,0.007445
1000,2.4150,0.003687
1000,2.4200,-0.000069
1000,2.4250,-0.003822
1000,2.4300,-0.007573
1000,2.4350,-0.011322
1000,2.4400,-0.015068
1000,2.4450,-0.018812
1000,2.4500,-0.022553
1000,2.4550,-0.026291
1000,2.4600,-0.030027
1000,2.4650,-0.033760
1000,2.4700,-0.037490
1000,2.4750,-0.041216
1000,2.4800,-0.044940
1000,2.4850,-0.048660
1000,2.4900,-0.052377
1000,2.4950,-0.056091
1000,2.5000,-0.059801
1000,2.5050,-0.063508
1000,2.5100,-0.067211
1000,2.5150,-0.070910
1000,2.5200,-0.074606
1000,2.5250,-0.078298
1000,2.5300,-0.081986
1000,2.5350,-0.085669
1000,2.5400,-0.089349
1000,2.5450,-0.093024
1000,2.5500,-0.096695
1000,2.5550,-0.100362
1000,2.5600,-0.104025
1000,2.5650,-0.107682
1000,2.5700,-0.111336
1000,2.5750,-0.114984
1000,2.5800,-0.118628
1000,2.5850,-0.122267
1000,2.5900,-0.125901
1000,2.5950,-0.129530
1000,2.6000,-0.133154
1000,2.6050,-0.136772
1000,2.6100,-0.140386
1000,2.6150,-0.143994
1000,2.6200,-0.147596
1000,2.6250,-0.151194
1000,2.6300,-0.154785
1000,2.6350,-0.158371
1000,2.6400,-0.161951
1000,2.6450,-0.165526
1000,2.6500,-0.169094
1000,2.6550,-0.172656
1000,2.6600,-0.176213
1000,2.6650,-0.179763
1000,2.6700,-0.183307
1000,2.6750,-0.186845
1000,2.6800,-0.190376
1000,2.6850,-0.193901
1000,2.6900,-0.197419
1000,2.6950,-0.200931
1000,2.7000,-0.204436
1000,2.7050,-0.207934
1000,2.7100,-0.211425
1000,2.7150,-0.214910
1000,2.7200,-0.218387
1000,2.7250,-0.221857
1000,2.7300,-0.225320
1000,2.7350,-0.228776
1000,2.7400,-0.232225
1000,2.7450,-0.235666
1000,2.7500,-0.239099
1000,2.7550,-0.242525
1000,2.7600,-0.245944
1000,2.7650,-0.249354
1000,2.7700,-0.252757
1000,2.7750,-0.256152
1000,2.7800,-0.259539
1000,2.7850,-0.262918
1000,2.7900,-0.266289
1000,2.7950,-0.269652
1000,2.8000,-0.273006
1000,2.8050,-0.276352
1000,2.8100,-0.279690
1000,2.8150,-0.283019
1000,2.8200,-0.286340
1000,2.8250,-0.289652
1000,2.8300,-0.292955
1000,2.8350,-0.296249
1000,2.8400,-0.299535
1000,2.8450,-0.302812
1000,2.8500,-0.306079
1000,2.8550,-0.309338
1000,2.8600,-0.312587
1000,2.8650,-0.315827
1000,2.8700,-0.319058
1000,2.8750,-0.322280
1000,2.8800,-0.325491
1000,2.8850,-0.328694
1000,2.8900,-0.331887
1000,2.8950,-0.335070
1000,2.9000,-0.338243
1000,2.9050,-0.341407
1000,2.9100,-0.344561
1000,2.9150,-0.347704
1000,2.9200,-0.350838
1000,2.9250,-0.353961
1000,2.9300,-0.357075
1000,2.9350,-0.360178
1000,2.9400,-0.363271
1000,2.9450,-0.366353
1000,2.9500,-0.369425
1000,2.9550,-0.372486
1000,2.9600,-0.375537
1000,2.9650,-0.378577
1000,2.9700,-0.381607
1000,2.9750,-0.384625
1000,2.9800,-0.387633
1000,2.9850,-0.390630
1000,2.9900,-0.393615
1000,2.9950,-0.396590
1000,3.0000,-0.399553
1000,3.0050,-0.402505
1000,3.0100,-0.405446
1000,3.0150,-0.408376
1000,3.0200,-0.411294
1000,3.0250,-0.414201
1000,3.0300,-0.417096
1000,3.0350,-0.419979
1000,3.0400,-0.422851
1000,3.0450,-0.425711
1000,3.0500,-0.428559
1000,3.0550,-0.431395
1000,3.0600,-0.434219
1000,3.0650,-0.437032
1000,3.0700,-0.439832
1000,3.0750,-0.442620
1000,3.0800,-0.445396
1000,3.0850,-0.448159
1000,3.0900,-0.450910
1000,3.0950,-0.453649
1000,3.1000,-0.456376
1000,3.1050,-0.459089
1000,3.1100,-0.461791
1000,3.1150,-0.464479
1000,3.1200,-0.467155
1000,3.1250,-0.469818
1000,3.1300,-0.472468
1000,3.1350,-0.475106
1000,3.1400,-0.477730
1000,3.1450,-0.480341
1000,3.1500,-0.482940
1000,3.1550,-0.485525
1000,3.1600,-0.488097
1000,3.1650,-0.490655
1000,3.1700,-0.493201
1000,3.1750,-0.495733
1000,3.1800,-0.498251
1000,3.1850,-0.500756
1000,3.1900,-0.503248
1000,3.1950,-0.505726
1000,3.2000,-0.508190
1000,3.2050,-0.510640
1000,3.2100,-0.513077
1000,3.2150,-0.515500
1000,3.2200,-0.517909
1000,3.2250,-0.520304
1000,3.2300,-0.522685
1000,3.2350,-0.525052
1000,3.2400,-0.527405
1000,3.2450,-0.529744
1000,3.2500,-0.532069
1000,3.2550,-0.534379
1000,3.2600,-0.536675
1000,3.2650,-0.538957
1000,3.2700,-0.541224
1000,3.2750,-0.543476
1000,3.2800,-0.545715
1000,3.2850,-0.547938
1000,3.2900,-0.550147
1000,3.2950,-0.552342
1000,3.3000,-0.554521
1000,3.3050,-0.556686
1000,3.3100,-0.558836
1000,3.3150,-0.560971
1000,3.3200,-0.563091
1000,3.3250,-0.565196
1000,3.3300,-0.567286
1000,3.3350,-0.569362
1000,3.3400,-0.571422
1000,3.3450,-0.573466
1000,3.3500,-0.575496
1000,3.3550,-0.577510
1000,3.3600,-0.579509
1000,3.3650,-0.581493
1000,3.3700,-0.583461
1000,3.3750,-0.585414
1000,3.3800,-0.587351
1000,3.3850,-0.589273
1000,3.3900,-0.591179
1000,3.3950,-0.593070
1000,3.4000,-0.594945
1000,3.4050,-0.596804
1000,3.4100,-0.598648
1000,3.4150,-0.600476
1000,3.4200,-0.602287
1000,3.4250,-0.604084
1000,3.4300,-0.605864
1000,3.4350,-0.607628
1000,3.4400,-0.609376
1000,3.4450,-0.611108
1000,3.4500,-0.612824
1000,3.4550,-0.614524
1000,3.4600,-0.616208
1000,3.4650,-0.617876
1000,3.4700,-0.619527
1000,3.4750,-0.621162
1000,3.4800,-0.622781
1000,3.4850,-0.624384
1000,3.4900,-0.625970
1000,3.4950,-0.627539
1000,3.5000,-0.629093
1000,3.5050,-0.630630
1000,3.5100,-0.632150
1000,3.5150,-0.633654
1000,3.5200,-0.635141
1000,3.5250,-0.636611
1000,3.5300,-0.638065
1000,3.5350,-0.639503
1000,3.5400,-0.640923
1000,3.5450,-0.642327
1000,3.5500,-0.643714
1000,3.5550,-0.645084
1000,3.5600,-0.646437
1000,3.5650,-0.647774
1000,3.5700,-0.649094
1000,3.5750,-0.650396
1000,3.5800,-0.651682
1000,3.5850,-0.652951
1000,3.5900,-0.654202
1000,3.5950,-0.655437
1000,3.6000,-0.656655
1000,3.6050,-0.657855
1000,3.6100,-0.659039
1000,3.6150,-0.660205
1000,3.6200,-0.661354
1000,3.6250,-0.662486
1000,3.6300,-0.663600
1000,3.6350,-0.664698
1000,3.6400,-0.665778
1000,3.6450,-0.666841
1000,3.6500,-0.667886
1000,3.6550,-0.668915
1000,3.6600,-0.669925
1000,3.6650,-0.670919
1000,3.6700,-0.671895
1000,3.6750,-0.672853
1000,3.6800,-0.673794
1000,3.6850,-0.674718
1000,3.6900,-0.675624
1000,3.6950,-0.676513
1000,3.7000,-0.677384
1000,3.7050,-0.678238
1000,3.7100,-0.679074
1000,3.7150,-0.679892
1000,3.7200,-0.680693
1000,3.7250,-0.681476
1000,3.7300,-0.682242
1000,3.7350,-0.682990
1000,3.7400,-0.683720
1000,3.7450,-0.684432
1000,3.7500,-0.685127
1000,3.7550,-0.685805
1000,3.7600,-0.686464
1000,3.7650,-0.687106
1000,3.7700,-0.687730
1000,3.7750,-0.688336
1000,3.7800,-0.688924
1000,3.7850,-0.689495
1000,3.7900,-0.690048
1000,3.7950,-0.690583
1000,3.8000,-0.691100
1000,3.8050,-0.691599
1000,3.8100,-0.692081
1000,3.8150,-0.692544
1000,3.8200,-0.692990
1000,3.8250,-0.693418
1000,3.8300,-0.693828
1000,3.8350,-0.694220
1000,3.8400,-0.694594
1000,3.8450,-0.694951
1000,3.8500,-0.695289
1000,3.8550,-0.695610
1000,3.8600,-0.695912
1000,3.8650,-0.696197
1000,3.8700,-0.696464
1000,3.8750,-0.696713
1000,3.8800,-0.696944
1000,3.8850,-0.697157
1000,3.8900,-0.697352
1000,3.8950,-0.697529
1000,3.9000,-0.697688
1000,3.9050,-0.697829
1000,3.9100,-0.697952
1000,3.9150,-0.698058
1000,3.9200,-0.698145
1000,3.9250,-0.698215
1000,3.9300,-0.698266
1000,3.9350,-0.698300
1000,3.9400,-0.698315
1000,3.9450,-0.698313
1000,3.9500,-0.698293
1000,3.9550,-0.698254
1000,3.9600,-0.698198
1000,3.9650,-0.698124
1000,3.9700,-0.698032
1000,3.9750,-0.697922
1000,3.9800,-0.697795
1000,3.9850,-0.697649
1000,3.9900,-0.697485
1000,3.9950,-0.697304
1000,4.0000,-0.697104
1000,4.0050,-0.696887
1000,4.0100,-0.696652
1000,4.0150,-0.696399
1000,4.0200,-0.696128
1000,4.0250,-0.695839
1000,4.0300,-0.695532
1000,4.0350,-0.695208
1000,4.0400,-0.694866
1000,4.0450,-0.694506
1000,4.0500,-0.694128
1000,4.0550,-0.693732
1000,4.0600,-0.693319
1000,4.0650,-0.692888
1000,4.0700,-0.692439
1000,4.0750,-0.691972
1000,4.0800,-0.691488
1000,4.0850,-0.690986
1000,4.0900,-0.690466
1000,4.0950,-0.689929
1000,4.1000,-0.689373
1000,4.1050,-0.688801
1000,4.1100,-0.688210
1000,4.1150,-0.687602
1000,4.1200,-0.686977
1000,4.1250,-0.686334
1000,4.1300,-0.685673
1000,4.1350,-0.684995
1000,4.1400,-0.684299
1000,4.1450,-0.683586
1000,4.1500,-0.682855
1000,4.1550,-0.682107
1000,4.1600,-0.681341
1000,4.1650,-0.680558
1000,4.1700,-0.679757
1000,4.1750,-0.678939
1000,4.1800,-0.678104
1000,4.1850,-0.677252
1000,4.1900,-0.676382
1000,4.1950,-0.675495
1000,4.2000,-0.674590
1000,4.2050,-0.673669
1000,4.2100,-0.672730
1000,4.2150,-0.671774
1000,4.2200,-0.670800
1000,4.2250,-0.669810
1000,4.2300,-0.668803
1000,4.2350,-0.667778
1000,4.2400,-0.666737
1000,4.2450,-0.665678
1000,4.2500,-0.664602
1000,4.2550,-0.663510
1000,4.2600,-0.662400
1000,4.2650,-0.661274
1000,4.2700,-0.660130
1000,4.2750,-0.658970
1000,4.2800,-0.657793
1000,4.2850,-0.656600
1000,4.2900,-0.655389
1000,4.2950,-0.654162
1000,4.3000,-0.652918
1000,4.3050,-0.651657
1000,4.3100,-0.650380
1000,4.3150,-0.649086
1000,4.3200,-0.647776
1000,4.3250,-0.646449
1000,4.3300,-0.645106
1000,4.3350,-0.643746
1000,4.3400,-0.642370
1000,4.3450,-0.640977
1000,4.3500,-0.639568
1000,4.3550,-0.638143
1000,4.3600,-0.636701
1000,4.3650,-0.635243
1000,4.3700,-0.633769
1000,4.3750,-0.632279
1000,4.3800,-0.630773
1000,4.3850,-0.629250
1000,4.3900,-0.627712
1000,4.3950,-0.626158
1000,4.4000,-0.624587
1000,4.4050,-0.623001
1000,4.4100,-0.621399
1000,4.4150,-0.619781
1000,4.4200,-0.618147
1000,4.4250,-0.616498
1000,4.4300,-0.614832
1000,4.4350,-0.613151
1000,4.4400,-0.611455
1000,4.4450,-0.609743
1000,4.4500,-0.608015
1000,4.4550,-0.606272
1000,4.4600,-0.604513
1000,4.4650,-0.602739
1000,4.4700,-0.600950
1000,4.4750,-0.599146
1000,4.4800,-0.597326
1000,4.4850,-0.595491
1000,4.4900,-0.593640
1000,4.4950,-0.591775
1000,4.5000,-0.589894
1000,4.5050,-0.587999
1000,4.5100,-0.586088
1000,4.5150,-0.584163
1000,4.5200,-0.582223
1000,4.5250,-0.580268
1000,4.5300,-0.578298
1000,4.5350,-0.576313
1000,4.5400,-0.574314
1000,4.5450,-0.572300
1000,4.5500,-0.570272
1000,4.5550,-0.568229
1000,4.5600,-0.566171
1000,4.5650,-0.564099
1000,4.5700,-0.562013
1000,4.5750,-0.559913
1000,4.5800,-0.557798
1000,4.5850,-0.555669
1000,4.5900,-0.553526
1000,4.5950,-0.551368
1000,4.6000,-0.549197
1000,4.6050,-0.547012
1000,4.6100,-0.544813
1000,4.6150,-0.542600
1000,4.6200,-0.540373
1000,4.6250,-0.538132
1000,4.6300,-0.535878
1000,4.6350,-0.533610
1000,4.6400,-0.531329
1000,4.6450,-0.529034
1000,4.6500,-0.526725
1000,4.6550,-0.524403
1000,4.6600,-0.522068
1000,4.6650,-0.519720
1000,4.6700,-0.517358
1000,4.6750,-0.514983
1000,4.6800,-0.512595
1000,4.6850,-0.510194
1000,4.6900,-0.507780
1000,4.6950,-0.505353
1000,4.7000,-0.502913
1000,4.7050,-0.500460
1000,4.7100,-0.497995
1000,4.7150,-0.495517
1000,4.7200,-0.493026
1000,4.7250,-0.490523
1000,4.7300,-0.488008
1000,4.7350,-0.485480
1000,4.7400,-0.482939
1000,4.7450,-0.480386
1000,4.7500,-0.477821
1000,4.7550,-0.475244
1000,4.7600,-0.472655
1000,4.7650,-0.470054
1000,4.7700,-0.467441
1000,4.7750,-0.464815
1000,4.7800,-0.462179
1000,4.7850,-0.459530
1000,4.7900,-0.456869
1000,4.7950,-0.454197
1000,4.8000,-0.451514
1000,4.8050,-0.448819
1000,4.8100,-0.446112
1000,4.8150,-0.443395
1000,4.8200,-0.440665
1000,4.8250,-0.437925
1000,4.8300,-0.435174
1000,4.8350,-0.432411
1000,4.8400,-0.429637
1000,4.8450,-0.426853
1000,4.8500,-0.424058
1000,4.8550,-0.421251
1000,4.8600,-0.418434
1000,4.8650,-0.415607
1000,4.8700,-0.412769
1000,4.8750,-0.409920
1000,4.8800,-0.407061
1000,4.8850,-0.404192
1000,4.8900,-0.401312
1000,4.8950,-0.398422
1000,4.9000,-0.395522
1000,4.9050,-0.392612
1000,4.9100,-0.389691
1000,4.9150,-0.386761
1000,4.9200,-0.383821
1000,4.9250,-0.380872
1000,4.9300,-0.377912
1000,4.9350,-0.374943
1000,4.9400,-0.371965
1000,4.9450,-0.368977
1000,4.9500,-0.365979
1000,4.9550,-0.362972
1000,4.9600,-0.359956
1000,4.9650,-0.356931
1000,4.9700,-0.353897
1000,4.9750,-0.350853
1000,4.9800,-0.347801
1000,4.9850,-0.344740
1000,4.9900,-0.341670
1000,4.9950,-0.338591
1000,5.0000,-0.335504
